2019-08-15 01:11:57.661154: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-15 01:11:57.957431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 11.90GiB freeMemory: 11.74GiB
2019-08-15 01:11:57.957467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-08-15 01:11:58.189101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-08-15 01:11:58.189143: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-08-15 01:11:58.189150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-08-15 01:11:58.189414: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11360 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:03:00.0, compute capability: 6.1)
 # --------------- start making data --------------- # 

answer mismatch number 754
char2idx number:  1259
 # --------------- start making data --------------- # 

answer mismatch number 309
char2idx number:  1311
---------
Variables: name (type shape) [size]
---------
word_emb/glove_table:0 (float32_ref 95205x300) [28561500, bytes: 114246000]
Epoch 6, train_step 3999: loss : 8.4236 

Epoch 6, train_step 4099: loss : 8.7203 

Epoch 6, train_step 4199: loss : 9.8011 

Epoch 6, train_step 4299: loss : 8.5133 

Successfully saved model

Epoch 6, dev_step 99 

Epoch 6, dev_step 199 

Epoch 6, dev_step 299 

Epoch 6, dev_step 399 

Epoch 6, dev_step 499 

Epoch 6, dev_step 599 

Epoch 6, dev_step 699 

Epoch 6, dev_step 799 

Epoch 6, dev_step 899 

Epoch 6, dev_step 999 

Epoch 6, dev_step 1099 

Epoch 6, dev_step 1199 

Epoch 6, dev_step 1299 

Epoch 6, dev_step 1399 

Epoch 6, dev_step 1499 

Epoch 6, dev_step 1599 

Epoch 6, dev_step 1699 

exact_match
 2.2989593188268684
f1 score
 8.426787048782387
 -------------------- Epoch 7 is ongoing -------------------- 

Epoch 7, train_step 99: loss : 8.1546 

Epoch 7, train_step 199: loss : 6.7029 

Epoch 7, train_step 299: loss : 8.6124 

Epoch 7, train_step 399: loss : 8.3317 

Epoch 7, train_step 499: loss : 7.3832 

Epoch 7, train_step 599: loss : 6.1926 

Epoch 7, train_step 699: loss : 7.1381 

Epoch 7, train_step 799: loss : 6.3839 

Epoch 7, train_step 899: loss : 7.0850 

Epoch 7, train_step 999: loss : 9.8498 

Epoch 7, train_step 1099: loss : 7.0454 

Epoch 7, train_step 1199: loss : 7.5102 

Epoch 7, train_step 1299: loss : 7.2485 

Epoch 7, train_step 1399: loss : 8.6577 

Epoch 7, train_step 1499: loss : 9.2403 

Epoch 7, train_step 1599: loss : 8.0342 

Epoch 7, train_step 1699: loss : 8.6076 

Epoch 7, train_step 1799: loss : 8.6145 

Epoch 7, train_step 1899: loss : 8.8818 

Epoch 7, train_step 1999: loss : 7.6653 

Epoch 7, train_step 2099: loss : 7.0741 

Epoch 7, train_step 2199: loss : 8.4008 

Epoch 7, train_step 2299: loss : 8.8048 

Epoch 7, train_step 2399: loss : 8.6848 

Epoch 7, train_step 2499: loss : 8.2139 

Epoch 7, train_step 2599: loss : 9.8374 

Epoch 7, train_step 2699: loss : 8.7214 

Epoch 7, train_step 2799: loss : 8.8852 

Epoch 7, train_step 2899: loss : 8.2452 

Epoch 7, train_step 2999: loss : 7.8244 

Epoch 7, train_step 3099: loss : 9.3206 

Epoch 7, train_step 3199: loss : 8.9337 

Epoch 7, train_step 3299: loss : 7.7431 

Epoch 7, train_step 3399: loss : 7.6107 

Epoch 7, train_step 3499: loss : 9.0717 

Epoch 7, train_step 3599: loss : 8.7410 

Epoch 7, train_step 3699: loss : 8.5876 

Epoch 7, train_step 3799: loss : 8.0303 

Epoch 7, train_step 3899: loss : 8.8342 

Epoch 7, train_step 3999: loss : 9.3132 

Epoch 7, train_step 4099: loss : 8.2497 

Epoch 7, train_step 4199: loss : 9.8768 

Epoch 7, train_step 4299: loss : 8.3337 

Successfully saved model

Epoch 7, dev_step 99 

Epoch 7, dev_step 199 

Epoch 7, dev_step 299 

Epoch 7, dev_step 399 

Epoch 7, dev_step 499 

Epoch 7, dev_step 599 

Epoch 7, dev_step 699 

Epoch 7, dev_step 799 

Epoch 7, dev_step 899 

Epoch 7, dev_step 999 

Epoch 7, dev_step 1099 

Epoch 7, dev_step 1199 

Epoch 7, dev_step 1299 

Epoch 7, dev_step 1399 

Epoch 7, dev_step 1499 

Epoch 7, dev_step 1599 

Epoch 7, dev_step 1699 

exact_match
 2.6584673604541154
f1 score
 8.896233595701922
 -------------------- Epoch 8 is ongoing -------------------- 

Epoch 8, train_step 99: loss : 8.1643 

Epoch 8, train_step 199: loss : 7.7422 

Epoch 8, train_step 299: loss : 9.2465 

Epoch 8, train_step 399: loss : 8.0593 

Epoch 8, train_step 499: loss : 7.0031 

Epoch 8, train_step 599: loss : 6.5813 

Epoch 8, train_step 699: loss : 6.7440 

Epoch 8, train_step 799: loss : 7.1679 

Epoch 8, train_step 899: loss : 7.6872 

Epoch 8, train_step 999: loss : 9.1907 

Epoch 8, train_step 1099: loss : 7.6843 

Epoch 8, train_step 1199: loss : 7.6546 

Epoch 8, train_step 1299: loss : 6.9607 

Epoch 8, train_step 1399: loss : 7.9332 

Epoch 8, train_step 1499: loss : 8.8321 

Epoch 8, train_step 1599: loss : 8.6028 

Epoch 8, train_step 1699: loss : 7.9734 

Epoch 8, train_step 1799: loss : 8.2135 

Epoch 8, train_step 1899: loss : 8.5344 

Epoch 8, train_step 1999: loss : 7.0096 

Epoch 8, train_step 2099: loss : 7.0536 

Epoch 8, train_step 2199: loss : 8.3099 

Epoch 8, train_step 2299: loss : 8.1264 

Epoch 8, train_step 2399: loss : 8.3544 

Epoch 8, train_step 2499: loss : 8.4023 

Epoch 8, train_step 2599: loss : 9.1681 

Epoch 8, train_step 2699: loss : 8.5890 

Epoch 8, train_step 2799: loss : 8.1792 

Epoch 8, train_step 2899: loss : 8.4355 

Epoch 8, train_step 2999: loss : 7.7541 

Epoch 8, train_step 3099: loss : 8.8448 

Epoch 8, train_step 3199: loss : 9.2595 

Epoch 8, train_step 3299: loss : 7.9229 

Epoch 8, train_step 3399: loss : 8.0762 

Epoch 8, train_step 3499: loss : 9.2661 

Epoch 8, train_step 3599: loss : 8.3107 

Epoch 8, train_step 3699: loss : 8.7755 

Epoch 8, train_step 3799: loss : 8.1954 

Epoch 8, train_step 3899: loss : 8.0950 

Epoch 8, train_step 3999: loss : 9.2184 

Epoch 8, train_step 4099: loss : 8.5376 

Epoch 8, train_step 4199: loss : 9.2177 

Epoch 8, train_step 4299: loss : 8.6614 

Successfully saved model

Epoch 8, dev_step 99 

Epoch 8, dev_step 199 

Epoch 8, dev_step 299 

Epoch 8, dev_step 399 

Epoch 8, dev_step 499 

Epoch 8, dev_step 599 

Epoch 8, dev_step 699 

Epoch 8, dev_step 799 

Epoch 8, dev_step 899 

Epoch 8, dev_step 999 

Epoch 8, dev_step 1099 

Epoch 8, dev_step 1199 

Epoch 8, dev_step 1299 

Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.

Epoch 8, dev_step 1399 

Epoch 8, dev_step 1499 

Epoch 8, dev_step 1599 

Epoch 8, dev_step 1699 

exact_match
 2.8855250709555347
f1 score
 9.229010916221903
 -------------------- Epoch 9 is ongoing -------------------- 

Epoch 9, train_step 99: loss : 7.7978 

Epoch 9, train_step 199: loss : 7.9268 

Epoch 9, train_step 299: loss : 8.6497 

Epoch 9, train_step 399: loss : 7.2841 

Epoch 9, train_step 499: loss : 7.0941 

Epoch 9, train_step 599: loss : 6.5028 

Epoch 9, train_step 699: loss : 6.2404 

Epoch 9, train_step 799: loss : 6.3506 

Epoch 9, train_step 899: loss : 7.8129 

Epoch 9, train_step 999: loss : 8.5744 

Epoch 9, train_step 1099: loss : 7.6447 

Epoch 9, train_step 1199: loss : 7.3663 

Epoch 9, train_step 1299: loss : 6.5933 

Epoch 9, train_step 1399: loss : 8.4820 

Epoch 9, train_step 1499: loss : 7.8981 

Epoch 9, train_step 1599: loss : 8.3243 

Epoch 9, train_step 1699: loss : 7.9350 

Epoch 9, train_step 1799: loss : 7.6556 

Epoch 9, train_step 1899: loss : 8.6545 

Epoch 9, train_step 1999: loss : 7.8374 

Epoch 9, train_step 2099: loss : 6.8734 

Epoch 9, train_step 2199: loss : 8.2204 

Epoch 9, train_step 2299: loss : 7.5121 

Epoch 9, train_step 2399: loss : 8.3905 

Epoch 9, train_step 2499: loss : 9.2091 

Epoch 9, train_step 2599: loss : 9.3690 

Epoch 9, train_step 2699: loss : 9.1024 

Epoch 9, train_step 2799: loss : 8.6702 

Epoch 9, train_step 2899: loss : 7.8193 

Epoch 9, train_step 2999: loss : 7.6928 

Epoch 9, train_step 3099: loss : 9.4999 

Epoch 9, train_step 3199: loss : 8.8084 

Epoch 9, train_step 3299: loss : 8.3215 

Epoch 9, train_step 3399: loss : 7.8801 

Epoch 9, train_step 3499: loss : 8.9359 

Epoch 9, train_step 3599: loss : 7.7525 

Epoch 9, train_step 3699: loss : 8.7271 

Epoch 9, train_step 3799: loss : 8.5390 

Epoch 9, train_step 3899: loss : 8.0788 

Epoch 9, train_step 3999: loss : 9.1695 

Epoch 9, train_step 4099: loss : 8.8666 

Epoch 9, train_step 4199: loss : 9.0851 

Epoch 9, train_step 4299: loss : 8.6499 

Successfully saved model

Epoch 9, dev_step 99 

Epoch 9, dev_step 199 

Epoch 9, dev_step 299 

Epoch 9, dev_step 399 

Epoch 9, dev_step 499 

Epoch 9, dev_step 599 

Epoch 9, dev_step 699 

Epoch 9, dev_step 799 

Epoch 9, dev_step 899 

Epoch 9, dev_step 999 

Epoch 9, dev_step 1099 

Epoch 9, dev_step 1199 

Epoch 9, dev_step 1299 

Epoch 9, dev_step 1399 

Epoch 9, dev_step 1499 

Epoch 9, dev_step 1599 

Epoch 9, dev_step 1699 

exact_match
 3.6140018921475874
f1 score
 10.04703113995069
 -------------------- Epoch 10 is ongoing -------------------- 

Epoch 10, train_step 99: loss : 8.1672 

Epoch 10, train_step 199: loss : 7.2603 

Epoch 10, train_step 299: loss : 9.0394 

Epoch 10, train_step 399: loss : 7.5669 

Epoch 10, train_step 499: loss : 7.2682 

Epoch 10, train_step 599: loss : 6.4604 

Epoch 10, train_step 699: loss : 7.0760 

Epoch 10, train_step 799: loss : 7.0325 

Epoch 10, train_step 899: loss : 7.6202 

Epoch 10, train_step 999: loss : 9.1615 

Epoch 10, train_step 1099: loss : 7.8523 

Epoch 10, train_step 1199: loss : 8.2041 

Epoch 10, train_step 1299: loss : 7.6358 

Epoch 10, train_step 1399: loss : 8.9981 

Epoch 10, train_step 1499: loss : 8.6901 

Epoch 10, train_step 1599: loss : 8.3070 

Epoch 10, train_step 1699: loss : 7.3474 

Epoch 10, train_step 1799: loss : 7.9647 

Epoch 10, train_step 1899: loss : 9.2966 

Epoch 10, train_step 1999: loss : 7.6066 

Epoch 10, train_step 2099: loss : 6.7888 

Epoch 10, train_step 2199: loss : 7.9252 

Epoch 10, train_step 2299: loss : 8.3412 

Epoch 10, train_step 2399: loss : 8.5765 

Epoch 10, train_step 2499: loss : 7.9239 

Epoch 10, train_step 2599: loss : 8.7334 

Epoch 10, train_step 2699: loss : 8.7727 

Epoch 10, train_step 2799: loss : 8.6940 

Epoch 10, train_step 2899: loss : 7.9114 

Epoch 10, train_step 2999: loss : 8.2346 

